temposerv;idade;anosest;popul;prize
1;28;5;11951;12903,5111
3;23;5;10981;10753,16012
3;40;7;7616;9384,152945
6;37;7;5114;5497,782023
17;42;12;17724;19232,12945
10;35;5;128;7636,698889
6;45;6;9358;8386,247644
7;32;8;6001;7124,86458
14;41;9;13168;17271,17066
8;42;11;13710;12715,54113
7;38;8;13712;12975,88547
10;46;8;6964;8923,846936
9;33;8;8440;9038,41909
10;39;8;9949;13811,11278
16;35;9;12649;16265,47679
12;42;15;11699;15894,14421
10;37;13;9845;14166,18083
7;40;10;11335;12001,79822
16;45;7;17025;18855,2886
8;43;5;16132;12609,79127
11;28;7;10938;16043,29562
7;31;6;7997;9886,020005
7;40;10;11439;13833,53195
7;35;8;8523;8469,880499
11;50;5;9566;14710,93312
8;43;7;13616;14041,08506
17;33;14;10540;14834,05556
1;35;5;9472;9307,832126
12;29;9;13826;13193,75149
8;33;7;9234;9344,379071
10;41;13;7069;9937,969716
16;53;10;10298;16964,36309
7;25;5;8496;10993,14427
6;37;9;7067;10313,53286
8;39;11;12338;15378,67757
9;43;10;10590;12253,39372
13;42;8;7471;12274,15963
7;36;10;4547;6740,726297
6;48;5;7322;13455,15426
13;38;14;15217;18346,94555
13;41;6;15352;18139,87005
5;38;5;10349;9362,075038
8;42;10;12577;12189,64306
10;46;12;7847;11200,55837
16;45;13;4394;10748,44557
11;44;6;9852;12573,56671
16;43;11;6645;11711,4937
0;35;4;7859;8782,550262
5;42;8;7385;6860,492659
7;38;8;15538;13483,93981
8;38;6;11497;11977,43685
16;49;8;6533;12779,14649
16;41;5;11372;13590,38753
13;48;9;10952;14500,94995
12;40;12;4680;12571,83521
11;50;15;10938;15169,25208
14;57;13;9895;14200,50426
12;36;8;13526;16555,71391
7;42;7;4399;7695,189946
7;37;10;15446;12476,02779
6;35;9;14532;14541,95779
3;28;6;12219;14036,29721
9;36;9;9056;13957,86388
11;46;5;10803;12156,6101
14;48;5;4742;12625,68331
12;47;5;18623;18290,80269
7;40;5;7057;6932,854638
7;35;9;4698;8588,630741
11;53;6;21203;19866,70841
3;32;5;9641;11380,7926
15;39;12;1721;6107,442474
3;23;7;10089;10794,54411
8;38;11;11192;12651,6964
11;30;12;6552;15202,63699
11;28;10;13814;15532,9155
11;42;13;9927;14051,18598
13;45;14;9022;15593,38421
5;24;4;10401;11198,03186
9;37;12;11140;14289,03886
11;33;11;11850;15722,44635
11;42;14;8666;10937,38449
15;40;8;11456;9902,154943
9;35;10;8869;12831,52078
3;29;6;16092;13039,52701
13;51;12;8033;11542,41777
4;46;8;11094;12219,70091
