"";"idade";"sexo";"usop";"anosest";"claims"
"1";41;"Fem";"Estrada";10;3
"2";39;"Masc";"Cidade";16;0
"3";46;"Masc";"Estrada";5;1
"4";45;"Fem";"Cidade";9;0
"5";41;"Fem";"Cidade";12;1
"6";33;"Masc";"Estrada";8;7
"7";50;"Masc";"Estrada";6;1
"8";47;"Masc";"Estrada";4;0
"9";44;"Masc";"Estrada";13;3
"10";41;"Masc";"Estrada";13;1
"11";39;"Fem";"Cidade";11;3
"12";44;"Fem";"Cidade";11;2
"13";45;"Masc";"Cidade";11;0
"14";36;"Fem";"Cidade";9;1
"15";29;"Masc";"Estrada";6;9
"16";36;"Masc";"Estrada";8;2
"17";35;"Masc";"Estrada";8;4
"18";30;"Masc";"Cidade";5;2
"19";45;"Fem";"Estrada";10;0
"20";42;"Fem";"Cidade";12;1
"21";34;"Masc";"Cidade";6;3
"22";53;"Masc";"Cidade";6;0
"23";35;"Masc";"Cidade";9;3
"24";33;"Masc";"Estrada";8;5
"25";51;"Masc";"Estrada";7;0
"26";49;"Fem";"Cidade";5;3
"27";47;"Masc";"Estrada";17;1
"28";37;"Masc";"Estrada";7;1
"29";46;"Masc";"Estrada";13;0
"30";35;"Masc";"Cidade";17;1
"31";30;"Masc";"Estrada";13;1
"32";49;"Masc";"Estrada";17;1
"33";42;"Masc";"Cidade";13;3
"34";33;"Masc";"Cidade";4;0
"35";34;"Fem";"Cidade";13;0
"36";41;"Fem";"Estrada";14;1
"37";44;"Masc";"Estrada";14;2
"38";47;"Masc";"Estrada";10;1
"39";30;"Fem";"Estrada";7;3
"40";37;"Fem";"Cidade";10;1
"41";35;"Fem";"Estrada";10;2
"42";41;"Masc";"Estrada";4;1
"43";37;"Masc";"Estrada";11;2
"44";48;"Fem";"Estrada";10;1
"45";42;"Masc";"Cidade";11;1
"46";34;"Masc";"Cidade";14;3
"47";44;"Fem";"Cidade";10;1
"48";34;"Fem";"Cidade";16;2
"49";36;"Masc";"Cidade";16;1
"50";35;"Masc";"Estrada";10;1
"51";39;"Masc";"Estrada";6;3
"52";55;"Fem";"Cidade";4;1
"53";46;"Masc";"Cidade";7;1
"54";40;"Fem";"Cidade";13;0
"55";35;"Fem";"Cidade";9;0
"56";46;"Masc";"Estrada";9;1
"57";35;"Masc";"Estrada";15;3
"58";54;"Masc";"Cidade";5;3
"59";59;"Fem";"Cidade";10;1
"60";40;"Masc";"Estrada";5;0
"61";51;"Masc";"Estrada";7;0
"62";37;"Fem";"Cidade";4;3
"63";42;"Masc";"Estrada";15;0
"64";40;"Masc";"Estrada";8;2
"65";32;"Masc";"Cidade";6;0
"66";43;"Fem";"Cidade";11;1
"67";41;"Fem";"Cidade";8;0
"68";37;"Masc";"Estrada";9;1
"69";44;"Masc";"Cidade";17;2
"70";32;"Fem";"Estrada";11;2
"71";33;"Masc";"Estrada";5;3
"72";38;"Masc";"Estrada";8;1
"73";55;"Masc";"Estrada";4;1
"74";41;"Masc";"Cidade";11;3
"75";44;"Fem";"Estrada";8;1
"76";41;"Masc";"Estrada";17;2
"77";47;"Fem";"Cidade";12;1
"78";32;"Masc";"Estrada";4;2
"79";38;"Fem";"Cidade";12;3
"80";43;"Masc";"Estrada";17;1
"81";38;"Fem";"Estrada";10;5
"82";45;"Masc";"Estrada";8;0
"83";48;"Fem";"Estrada";8;0
"84";48;"Masc";"Cidade";16;0
"85";33;"Masc";"Cidade";11;3
"86";37;"Masc";"Estrada";16;2
"87";46;"Fem";"Estrada";10;2
"88";38;"Fem";"Cidade";16;1
"89";40;"Fem";"Cidade";8;0
"90";43;"Masc";"Estrada";17;0
"91";35;"Fem";"Estrada";9;1
"92";36;"Masc";"Cidade";7;5
"93";39;"Masc";"Estrada";16;2
"94";38;"Masc";"Estrada";6;4
"95";44;"Fem";"Cidade";9;1
"96";40;"Masc";"Estrada";15;0
"97";41;"Masc";"Estrada";13;1
"98";50;"Masc";"Estrada";13;1
"99";34;"Masc";"Estrada";11;2
"100";38;"Fem";"Cidade";8;1
"101";38;"Masc";"Estrada";7;0
"102";35;"Masc";"Estrada";9;2
"103";40;"Masc";"Estrada";12;2
"104";49;"Masc";"Estrada";6;1
"105";38;"Masc";"Estrada";11;4
"106";45;"Fem";"Cidade";10;0
"107";34;"Fem";"Cidade";11;2
"108";42;"Fem";"Cidade";8;2
"109";43;"Masc";"Estrada";11;3
"110";41;"Masc";"Estrada";5;3
"111";38;"Masc";"Estrada";10;1
"112";43;"Masc";"Estrada";16;1
"113";48;"Masc";"Estrada";10;2
"114";31;"Masc";"Estrada";13;2
"115";40;"Fem";"Cidade";4;1
"116";43;"Fem";"Cidade";10;0
"117";46;"Masc";"Cidade";15;1
"118";57;"Fem";"Cidade";12;1
"119";47;"Fem";"Estrada";12;0
