"audit";"rest"
0;0,852
1;1,801
1;1,758
0;1,394
0;1,7
0;1,3
0;1,281
0;1,045
0;0,749
0;1,222
0;1,816
1;1,975
0;1,069
1;2,604
0;0,849
1;1,798
1;1,266
1;1,841
1;1,674
1;1,983
0;1,534
1;2,024
1;1,616
0;1,385
0;0,963
1;1,873
1;2,163
0;1,305
0;1,724
1;1,846
1;2,518
1;2,259
0;1,255
1;2,277
1;1,876
1;1,198
1;2,23
0;1,552
1;1,883
0;0,93
0;1,547
0;1,596
1;1,834
0;0,953
0;1,213
1;2,57
0;1,195
0;0,817
1;1,743
0;1,324
0;1,018
0;1,61
1;2,043
1;2,221
1;1,554
0;1,908
1;1,819
1;2,05
0;0,98
1;2,068
1;2,436
0;0,9
0;1,232
0;1,585
1;2,013
0;1,054
1;1,895
1;1,982
1;2,203
0;0,943
0;1,339
0;1,347
0;1,411
1;2,241
1;1,84
1;2,143
1;1,612
1;2,031
1;2,032
0;0,56
0;1,389
0;1,456
1;2,222
1;1,639
0;1,337
1;1,782
0;1,566
0;1,517
1;1,992
1;1,545
1;1,836
1;1,718
0;1,411
1;1,943
1;1,805
0;1,515
0;2,089
1;2,002
0;1,397
1;2,414
1;2,279
0;1,592
1;2,128
0;1,213
0;1,27
0;1,124
0;1,105
1;2,299
0;0,594
0;1,607
1;1,727
1;1,824
0;1,332
0;1,356
1;1,711
0;1,372
1;1,899
1;2,184
0;1,27
0;1,473
1;2,087
0;0,775
1;2,387
0;1,162
1;2,154
1;2,086
1;2,089
1;1,691
1;2,124
0;2,523
0;0,956
0;1,454
1;1,968
0;0,772
0;0,487
1;1,823
1;2,267
1;1,676
1;1,741
0;0,828
0;0,761
1;2,071
1;2,006
0;1,295
1;1,387
1;2,303
1;1,958
1;1,635
0;1,356
1;2,045
0;1,52
1;2,082
1;1,56
0;0,992
0;1,445
1;1,817
1;1,832
1;1,953
1;2,721
1;1,334
0;0,825
0;1,5
0;1,516
0;1,561
0;1,093
1;1,552
1;2,152
0;1,391
0;1,385
0;0,818
1;1,802
1;2,151
1;2,138
0;1,081
1;2,296
1;1,648
1;1,993
0;0,46
0;1,917
0;1,6
1;2,333
1;1,775
1;1,687
0;1,117
0;0,901
1;2,496
0;1,085
0;0,919
1;1,998
1;2,147
1;2,04
1;2,414
0;1,638
1;1,524
1;1,985
0;1,547
1;1,51
1;1,507
1;1,932
0;0,458
0;1,359
0;1,059
1;2,152
0;0,835
1;2,629
0;0,703
0;1,33
0;1,871
1;1,598
0;1,095
0;0,953
0;0,885
0;1,039
0;1,22
1;1,64
0;0,882
1;1,676
1;1,451
1;2,016
0;1,425
1;2,021
0;1,204
0;1,472
1;2,007
0;1,015
0;0,916
0;1,144
0;1,479
0;1,052
1;1,934
1;2,469
1;2,763
0;0,304
1;2,67
1;2,042
1;2,196
1;2,188
1;2,116
0;1,202
1;2,011
1;1,424
1;1,778
0;1,341
0;0,928
1;2,83
0;1,233
1;1,366
1;1,957
1;1,779
0;1,225
0;1,295
1;2,641
1;2,062
0;1,581
1;1,937
0;1,237
1;2,188
0;1,163
0;0,751
1;1,283
1;2,609
0;1,503
1;1,957
1;2,161
0;1,588
1;1,848
0;1,97
0;1,911
0;1,312
1;3,334
0;0,654
1;1,346
0;1,348
0;1,28
1;2,285
0;1,599
1;2,433
1;1,977
1;1,845
0;1,357
0;0,922
1;1,98
0;0,799
0;0,853
0;1,587
0;1,157
1;2,065
1;1,752
1;2,491
0;1,318
1;2,258
0;1,727
1;1,711
0;1,094
0;1,632
0;1,611
0;1,546
0;1,555
1;2,233
0;1,572
1;2,008
0;1,454
0;1,377
0;1,563
1;2,316
1;1,88
0;1,599
0;1,151
0;1,41
1;2,9
0;0,897
0;1,571
0;0,72
1;1,674
0;1,582
1;2,175
0;0,586
1;1,65
0;1,654
0;1,589
1;1,849
0;0,72
1;1,871
0;1,095
0;0,628
1;1,997
1;2,164
1;2,56
0;1,675
1;1,46
0;0,668
0;0,383
1;1,247
